[23Aug2025 23:49:45.899] [main/INFO] [FabricLoader/GameProvider/]: Loading Minecraft 1.21.1 Arclight arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a with Fabric Loader 0.17.2
mainEx[23Aug2025 23:49:45.950] [main/DEBUG] [FabricLoader/GamePatch/]: Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: Patching game constructor main([Ljava/lang/String;)V
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: 20w22a+ detected, patching main method...
mainEx[23Aug2025 23:49:45.953] [main/DEBUG] [FabricLoader/GamePatch/]: Detected version above 20w22a
mainEx[23Aug2025 23:49:45.975] [main/DEBUG] [FabricLoader/GamePatch/]: Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
mainEx[23Aug2025 23:49:46.017] [main/DEBUG] [FabricLoader/GamePatch/]: Patched 2 classs
mainEx[23Aug2025 23:49:46.221] [main/DEBUG] [FabricLoader/Discovery/]: Mod discovery time: 194.7 ms
mainEx[23Aug2025 23:49:46.342] [main/WARN] [FabricLoader/Resolution/]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
mainEx[23Aug2025 23:49:46.374] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_javassist_javassist-3.29.2-GA-45181c45d12aa638.jar to classpath.
mainEx[23Aug2025 23:49:46.374] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlin_kotlin-reflect-2.2.0-c73b1dbdd8a32734.jar to classpath.
mainEx[23Aug2025 23:49:46.374] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlin_kotlin-stdlib-2.2.0-5a92c7063d3a6ebc.jar to classpath.
mainEx[23Aug2025 23:49:46.374] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlin_kotlin-stdlb-jdk7-2.2.0-7a6dc8d0ba12eea.jar to classpath.
mainEx[23Aug2025 23:49:46.374] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlin_kotlin-stdl-jdk8-2.2.0-3b23612810a0aaa9.jar to classpath.
mainEx[23Aug2025 23:49:46.374] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_atomicfu-jvm-0.28.0-5912dd12aa6670e7.jar to classpath.
mainEx[23Aug2025 23:49:46.374] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_kotlinx-co-jvm-1.10.2-dc3d13b93361afd1.jar to classpath.
mainEx[23Aug2025 23:49:46.374] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_kotlinx-cojdk8-1.10.2-8ee2d40032486432.jar to classpath.
mainEx[23Aug2025 23:49:46.375] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_kotlinx-dame-jvm-0.6.2-92eeda2d0619a4c.jar to classpath.
mainEx[23Aug2025 23:49:46.375] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_kotlinx-iog-jvm-0.7.0-2a2ca99b93f83858.jar to classpath.
mainEx[23Aug2025 23:49:46.375] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_kotlinx-ioe-jvm-0.7.0-217bdbfc95dba84f.jar to classpath.
mainEx[23Aug2025 23:49:46.375] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_kotlinx-ser-jvm-1.8.1-abde8ab9f4bac192.jar to classpath.
mainEx[23Aug2025 23:49:46.375] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_kotlinx-see-jvm-1.8.1-eaec83ae0a284c98.jar to classpath.
mainEx[23Aug2025 23:49:46.375] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_jetbrains_kotlinx_kotlinx-sen-jvm-1.8.1-f528ffff0bfbce85.jar to classpath.
mainEx[23Aug2025 23:49:46.375] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_mineskin_java-client-3.0.6-SNAPSHOT-4588bf35bfd205c1.jar to classpath.
mainEx[23Aug2025 23:49:46.375] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_quiltmc_parsers_gson-0.2.1-dca73e94c7c97f1f.jar to classpath.
mainEx[23Aug2025 23:49:46.376] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_quiltmc_parsers_json-0.2.1-f4450bb516755a53.jar to classpath.
mainEx[23Aug2025 23:49:46.376] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_reflections_reflections-0.10.2-1242e69f5be78cc9.jar to classpath.
mainEx[23Aug2025 23:49:46.376] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/org_yaml_snakeyaml-2.2-3e7e022439444157.jar to classpath.
mainEx[23Aug2025 23:49:46.376] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/otterlib-0.2.2.0+1.21.1-fabric.jar to classpath.
mainEx[23Aug2025 23:49:46.376] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/placeholder-api-2.4.1+1.21-c326f9f66baf021.jar to classpath.
mainEx[23Aug2025 23:49:46.376] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/ScalableLux-0.1.0+fabric.26c6e72-all.jar to classpath.
mainEx[23Aug2025 23:49:46.377] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/servercore-fabric-1.5.5+1.21.1.jar to classpath.
mainEx[23Aug2025 23:49:46.377] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/silk-all-1.10.7.jar to classpath.
mainEx[23Aug2025 23:49:46.377] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/silk-commands-1.10.7-a3b3a3fd270ebc13.jar to classpath.
mainEx[23Aug2025 23:49:46.377] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/silk-core-1.10.7-bd65c9a7469083c.jar to classpath.
mainEx[23Aug2025 23:49:46.377] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/silk-game-1.10.7-7c843977475d460b.jar to classpath.
mainEx[23Aug2025 23:49:46.377] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/silk-igui-1.10.7-302978017f4fac11.jar to classpath.
mainEx[23Aug2025 23:49:46.378] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/silk-nbt-1.10.7-8c0d371bfc741798.jar to classpath.
mainEx[23Aug2025 23:49:46.378] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/silk-network-1.10.7-a80387a93f9e52c0.jar to classpath.
mainEx[23Aug2025 23:49:46.378] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/silk-persistence-1.10.7-2d0ed898c61af5dc.jar to classpath.
mainEx[23Aug2025 23:49:46.381] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/sit!-1.2.4.7+1.21-1.21.1.jar to classpath.
mainEx[23Aug2025 23:49:46.381] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/skinrestorer-2.4.3+1.21-fabric.jar to classpath.
mainEx[23Aug2025 23:49:46.381] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/smoothchunk-fabric-1.21-4.1.jar to classpath.
mainEx[23Aug2025 23:49:46.381] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/space_arim_dazzleconf_dazzleconfre-1.3.0-M2-ef80c55a5f97069b.jar to classpath.
mainEx[23Aug2025 23:49:46.382] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/space_arim_dazzleconf_dazzleconfml-1.3.0-M2-be20db82564942fd.jar to classpath.
mainEx[23Aug2025 23:49:46.382] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/structureessentials-fabric-1.21-4.8.jar to classpath.
mainEx[23Aug2025 23:49:46.382] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/tectonic-3.0.10-fabric-1.21.1.jar to classpath.
mainEx[23Aug2025 23:49:46.383] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/threadtweak-fabric-0.1.5+mc1.21.1.jar to classpath.
mainEx[23Aug2025 23:49:46.383] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/veinminer-fabric-2.4.2 (1).jar to classpath.
mainEx[23Aug2025 23:49:46.383] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/ViaBackwards-5.4.3-SNAPSHOT.jar to classpath.
mainEx[23Aug2025 23:49:46.383] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/ViaFabric-0.4.15+84-main.jar to classpath.
mainEx[23Aug2025 23:49:46.383] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/viafabric-mc1211-0.4.15+84-main-65c5eafd84a4e6d5.jar to classpath.
mainEx[23Aug2025 23:49:46.384] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/ViaRewind-4.0.10-SNAPSHOT.jar to classpath.
mainEx[23Aug2025 23:49:46.384] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/ViaVersion-5.5.0-SNAPSHOT.jar to classpath.
mainEx[23Aug2025 23:49:46.384] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/villagernames-1.21.1-8.2.jar to classpath.
mainEx[23Aug2025 23:49:46.384] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/Weary-Wings-0.0.1+1.20.5-1.21.1.jar to classpath.
mainEx[23Aug2025 23:49:46.384] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/yet_another_config_lib_v3-3.7.1+1.21.1-fabric.jar to classpath.
mainEx[23Aug2025 23:49:46.385] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsApi-1.21.1-Fabric-5.1.6.jar to classpath.
mainEx[23Aug2025 23:49:46.385] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBridges-1.21.1-Fabric-5.1.1.jar to classpath.
mainEx[23Aug2025 23:49:46.385] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsExtras-1.21.1-Fabric-5.1.1.jar to classpath.
mainEx[23Aug2025 23:49:46.469] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.frikinjay.almanac.fabric.AlmanacFabric for mod almanac (key main)
mainEx[23Aug2025 23:49:46.470] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer alternate.current.AlternateCurrentMod for mod alternate-current (key main)
mainEx[23Aug2025 23:49:46.470] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer io.izzel.arclight.fabric.boot.FabricBootstrap for mod arclight (key arclight_boot)
mainEx[23Aug2025 23:49:46.470] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer io.izzel.arclight.fabric.ArclightModEntrypoint for mod arclight (key main)
mainEx[23Aug2025 23:49:46.470] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.betterchunkloading.BetterChunkLoadingClient for mod betterchunkloading (key client)
mainEx[23Aug2025 23:49:46.470] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.betterchunkloading.BetterChunkLoading for mod betterchunkloading (key main)
mainEx[23Aug2025 23:49:46.470] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterdeserttemples.config.gui.BDTModMenu for mod betterdeserttemples (key modmenu)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterdeserttemples.BetterDesertTemplesFabric for mod betterdeserttemples (key main)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterdungeons.config.gui.BDModMenu for mod betterdungeons (key modmenu)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterdungeons.BetterDungeonsFabric for mod betterdungeons (key main)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterendisland.config.gui.BEIModMenu for mod betterendisland (key modmenu)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterendisland.BetterEndIslandFabric for mod betterendisland (key main)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterfortresses.config.gui.BNFModMenu for mod betterfortresses (key modmenu)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterfortresses.BetterFortressesFabric for mod betterfortresses (key main)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterjungletemples.config.gui.BJTModMenu for mod betterjungletemples (key modmenu)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterjungletemples.BetterJungleTemplesFabric for mod betterjungletemples (key main)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.bettermineshafts.config.gui.BMModMenu for mod bettermineshafts (key modmenu)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.bettermineshafts.BetterMineshaftsFabric for mod bettermineshafts (key main)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betteroceanmonuments.config.gui.BOMModMenu for mod betteroceanmonuments (key modmenu)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betteroceanmonuments.BetterOceanMonumentsFabric for mod betteroceanmonuments (key main)
mainEx[23Aug2025 23:49:46.471] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterstrongholds.config.gui.BSModMenu for mod betterstrongholds (key modmenu)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterstrongholds.BetterStrongholdsFabric for mod betterstrongholds (key main)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterwitchhuts.config.gui.BWHModMenu for mod betterwitchhuts (key modmenu)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.yungnickyoung.minecraft.betterwitchhuts.BetterWitchHutsFabric for mod betterwitchhuts (key main)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer de.bluecolored.bluemap.fabric.FabricMod for mod bluemap (key main)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer org.popcraft.chunky.ChunkyFabric for mod chunky (key main)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer me.shedaniel.clothconfig2.fabric.ClothConfigModMenuDemo for mod cloth-config (key modmenu)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer me.shedaniel.autoconfig.example.ExampleInits::exampleCommonInit for mod cloth-config (key client)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.collective.fabric.config.FabricCollectiveConfigScreen for mod collective (key modmenu)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.collective.CollectiveFabricClient for mod collective (key client)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.collective.CollectiveFabric for mod collective (key main)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.cupboard.CupboardClient for mod cupboard (key client)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.cupboard.Cupboard for mod cupboard (key main)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer dev.isxander.debugify.client.integrations.ModMenuIntegration for mod debugify (key modmenu)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer dev.isxander.debugify.client.DebugifyClient::onInitializeClient for mod debugify (key client)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer dev.isxander.debugify.Debugify::onInitialize for mod debugify (key main)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.llamalad7.mixinextras.MixinExtrasBootstrap::init for mod debugify (key preLaunch)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer dev.ascpixi.dpf.fabric.DisconnectPacketFixFabric for mod disconnect-packet-fix (key main)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.doubledoors.fabric.config.IntegrateModMenu for mod doubledoors (key modmenu)
mainEx[23Aug2025 23:49:46.472] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.doubledoors.ModFabric for mod doubledoors (key main)
mainEx[23Aug2025 23:49:46.473] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.lookup.ApiLookupImpl for mod fabric-api-lookup-api-v1 (key main)
mainEx[23Aug2025 23:49:46.473] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.command.v1.LegacyHandler for mod fabric-command-api-v1 (key main)
mainEx[23Aug2025 23:49:46.473] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.tag.convention.ConventionLogWarnings for mod fabric-convention-tags-v1 (key main)
mainEx[23Aug2025 23:49:46.473] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.tag.convention.v2.TranslationConventionLogWarnings for mod fabric-convention-tags-v2 (key main)
mainEx[23Aug2025 23:49:46.473] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.attachment.client.AttachmentSyncClient for mod fabric-data-attachment-api-v1 (key client)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.attachment.AttachmentEntrypoint for mod fabric-data-attachment-api-v1 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.attachment.sync.AttachmentSync for mod fabric-data-attachment-api-v1 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.event.interaction.client.InteractionEventsRouterClient for mod fabric-events-interaction-v0 (key client)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.event.interaction.InteractionEventsRouter for mod fabric-events-interaction-v0 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.client.event.lifecycle.ClientLifecycleEventsImpl for mod fabric-lifecycle-events-v1 (key client)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.LifecycleEventsImpl for mod fabric-lifecycle-events-v1 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.loot.v2.LootInitializer for mod fabric-loot-api-v2 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.networking.client.ClientNetworkingImpl::clientInit for mod fabric-networking-api-v1 (key client)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.networking.CommonPacketsImpl::init for mod fabric-networking-api-v1 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.networking.NetworkingImpl::init for mod fabric-networking-api-v1 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.client.CustomIngredientSyncClient for mod fabric-recipe-api-v1 (key client)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.CustomIngredientInit for mod fabric-recipe-api-v1 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.CustomIngredientSync for mod fabric-recipe-api-v1 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.client.registry.sync.FabricRegistryClientInit for mod fabric-registry-sync-v0 (key client)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.registry.sync.FabricRegistryInit for mod fabric-registry-sync-v0 (key main)
mainEx[23Aug2025 23:49:46.474] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.resource.conditions.ResourceConditionsImpl for mod fabric-resource-conditions-api-v1 (key main)
mainEx[23Aug2025 23:49:46.475] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.screenhandler.client.ClientNetworking for mod fabric-screen-handler-api-v1 (key client)
mainEx[23Aug2025 23:49:46.475] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.fabricmc.fabric.impl.screenhandler.Networking for mod fabric-screen-handler-api-v1 (key main)
mainEx[23Aug2025 23:49:46.475] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.giantspawn.fabric.config.IntegrateModMenu for mod giantspawn (key modmenu)
mainEx[23Aug2025 23:49:46.475] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.giantspawn.ModFabric for mod giantspawn (key main)
mainEx[23Aug2025 23:49:46.475] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.healingcampfire.fabric.config.IntegrateModMenu for mod healingcampfire (key modmenu)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.healingcampfire.ModFabric for mod healingcampfire (key main)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.infinitetrading.fabric.config.IntegrateModMenu for mod infinitetrading (key modmenu)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.infinitetrading.ModFabric for mod infinitetrading (key main)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.natamus.inventorytotem.ModFabric for mod inventorytotem (key main)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer me.steinborn.krypton.mod.server.KryptonServerInitializer for mod krypton (key server)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer me.steinborn.krypton.mod.client.KryptonClientInitializer for mod krypton (key client)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer me.steinborn.krypton.mod.shared.KryptonSharedInitializer for mod krypton (key main)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer ru.vidtu.ksyxis.platform.KFabric for mod ksyxis (key main)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer com.frikinjay.letmedespawn.fabric.LetMeDespawnFabric for mod letmedespawn (key main)
mainEx[23Aug2025 23:49:46.476] [main/DEBUG] [FabricLoader/Entrypoint/]: Registering new-style initializer net.caffeinemc.mods.lithium.fabric.LithiumFabricMod for mod lithium (key main)
